Var2|Var4|Var6
820.302842114714|978.15350268895|460.688025435734
819.853370796173|977.770269979803|461.375437705659
821.552765330007|978.7127652817|458.51536697658
822.406906052991|977.017932011236|460.326892844592
824.090688787715|979.053638143559|459.183547655327
822.270653714659|974.362961913333|458.160847522427
822.512459494122|978.504568913941|461.310920203936
822.677794271406|977.457286553477|460.587830993496
821.628157175047|975.809689833331|459.190153999881
824.041624717428|976.080662004347|457.215202868063
821.608925084623|975.257022763147|459.529942284165
822.766506068429|976.093335316588|457.979926087232
822.709418217132|975.495431070688|459.107787517959
822.808861861341|976.069744972009|459.908193464019
822.184286039643|974.971698410413|458.039397510504
821.152922536805|975.834602742691|460.807277962697
822.420159091647|975.550362225033|458.598598852183
822.249224963917|976.014350103135|459.853905096428
823.299639742965|975.209554157544|459.162970891733
824.114413800173|975.880647613285|458.491874617249
819.107461465657|975.435140097389|461.410018786859
822.406577937275|975.886724091626|459.116827907593
823.455794588192|975.212142724099|458.105319098855
821.789760010823|976.63145843043|460.361620687131
822.568911834492|975.989316277752|458.995305005915
821.331074902532|976.314179318063|460.632475446389
820.145283544885|976.194716111803|461.724995333507
823.793194737213|979.174433641061|459.459981220603
821.653207630792|977.017159104486|458.497682723042
822.557941379823|976.744868428316|459.931515614793
823.884130653398|976.464792634377|460.088915584647
822.215517359798|977.769884791066|460.135028929356
821.07985028139|976.048803427802|459.649616196735
820.866423312236|975.045044975773|460.48222997566
821.37414752956|975.712768430346|458.650548810601
821.118692455818|976.853221395644|460.695538868423
821.5139799167|977.475045736631|459.317970330585
822.691062276632|976.896916276279|461.684493207439
823.967248955809|976.077697701372|459.637964899382
821.854571350815|977.128271828643|460.999086813388
821.835926446001|973.513598307596|458.432666306958
821.803128926621|975.702091068201|461.799757903815
821.380032801213|977.100367241031|461.078701228677
822.581925960931|976.813682552836|459.039315055378
822.318988765802|975.706565309245|458.978855115251
821.644024738547|975.165850666421|459.782756373635
822.293836177299|978.47543219331|460.607684991325
821.100073079021|974.275782102875|459.688839913135
824.488511240289|975.647423762181|458.985730474351
819.097623737442|977.675479166316|462.305480904175
822.181093278459|977.764511871243|461.144934661115
821.145950427624|977.800281094336|462.122026919356
823.608000001416|975.7618432977|460.227665983315
823.114539288645|975.705861910588|459.426224459378
823.753071031975|977.866317167786|460.162216387593
822.31121612834|976.782767535611|458.727454119972
822.749360234935|977.234917129063|460.803727077044
823.688435396843|975.606373508407|458.123037352901
821.67218492443|977.03006182713|459.904433076411
824.404596759186|975.908230367334|459.116226648208
823.813411347939|977.57600075042|458.415138730073
821.971045641144|976.682816502714|460.572264838552
822.629480614654|976.479828401726|460.569987139685
820.192739686805|976.861193313571|461.508884308733
821.662125150916|977.676486820465|459.627937701255
822.233228163541|974.69288157161|459.472683466705
822.829218925927|977.311887646271|457.794701325522
822.044610983967|978.023412170883|462.081019678003
821.951240969631|976.367558170252|460.053573999346
824.235331938587|975.735095937878|459.116749846756
825.802432377079|976.085017487341|458.14222775477
823.987892436718|977.836197463521|458.562452875497
821.712116167907|976.745464000752|460.161084951738
822.250611205221|975.01021710325|459.006226556869
822.682267779043|977.553882283821|458.380244002537
823.343527212448|978.347313967582|460.124822690723
822.195803526957|975.551732148092|459.355587915231
820.69277320434|975.873799236481|459.600056413237
821.738279982726|977.439067279022|460.166087051998
823.027669954024|977.627508166049|459.959186812502
822.326134374943|976.09702022632|459.924350779753
821.22293476655|974.329548071367|459.07487953665
823.136309112954|973.663710132221|457.924924333278
822.69817784342|976.385970339253|460.734738307026
823.332494915012|976.350997323458|459.417607322221
820.212083062535|977.141181105123|460.014721228438
821.381798026767|975.53908451271|460.720971627337
820.222913368421|977.029181022995|462.02361097372
822.998703005665|976.353409409155|460.207476453585
823.674770300609|975.608071237897|459.93891279979
823.65555632007|976.538497419463|462.046225017647
822.563492922354|977.1686903316|459.9774958338
823.370451305032|975.622773476285|458.409255733138
822.611185996477|976.445988394382|458.369445882712
819.703404707785|977.23483216228|461.547672268033
823.342658024745|976.920983305213|458.243446481343
819.796946087843|976.169086096135|459.644421219441
820.489784076075|975.697415939176|460.006872022064
822.083813959822|976.935758451093|459.737967076996
822.562183960913|977.033213090906|457.710737851127
821.714674635063|975.076206048005|460.142466692159
822.310988215264|975.228067587548|460.027403190593
821.897503572232|977.922077897908|461.426860077869
822.89936656433|977.037209021235|460.390523246556
821.623279892723|976.70028483573|459.085821626875
822.560156428494|975.562683051389|459.508505249749
820.512003166441|977.926830313416|460.560034364579
822.586862014778|977.29818608023|461.454697665573
821.095056945529|977.630159698708|461.602806520878
822.866687991692|974.790862722912|457.604092465903
825.136184659261|974.166404073795|458.728396666625
821.583164775099|978.07862099594|460.707127815474
822.996487242139|977.326266975585|458.737965540351
821.318017410472|976.044498766212|458.691454186774
821.743270421254|977.638160708418|460.657407351124
822.106219814368|976.625944650328|459.919454126867
821.690368983354|977.16462582057|461.663329182321
820.647213034957|977.601923829252|460.125158614037
823.449418113061|976.022226660598|459.305127937859
824.575236005015|976.137615192138|457.954527118953
821.934939945217|975.568825148518|459.633529242975
821.767124606178|976.329908939723|461.4337759015
824.346748413796|974.495194989377|458.196133940793
821.963212086077|976.441514549416|459.888382453358
822.756323063701|976.124492716327|459.305467153422
821.318003759008|976.467520077589|460.957983881363
820.979631463383|977.095568485166|459.954698738255
822.344494300957|976.432455789832|460.7325884952
821.789785718804|976.212271415421|460.646505096903
822.715963217629|978.405454523431|459.200682069159
822.38858225518|976.619478994322|459.39089876471
822.286577073493|975.668434459743|458.14871649167
821.794080524927|974.518607784089|459.382867336768
822.076734059155|977.387756716425|460.965990589045
822.13289042582|976.318651942286|460.562237462155
823.345304329958|976.910454688126|459.171752020045
821.24140524971|976.116636547689|461.515946383566
823.998952176407|977.065439457075|458.447015211068
820.582093705247|976.147149505382|460.34113589023
821.125386159918|975.115160348967|459.476001194194
823.967593224013|976.358376714026|458.459115727066
823.484927615572|977.159722247283|460.932874645644
823.730957750117|975.493610341041|459.348379695697
823.686935229643|976.810708731832|459.42557645889
822.786270438068|974.999628915984|457.869279123848
822.073373519544|977.656369321917|461.426243856813
821.809019747012|976.475733988258|459.489268226814
823.594881030514|975.217106122922|460.503685512462
822.713728919664|978.059762673388|459.102516347484
821.399233318744|975.959510233381|461.545796244836
823.063670921699|975.150992950839|459.982235321092
821.87333766453|976.175272188525|459.443233003659
821.89798038746|977.330205154216|460.776067532663
821.605440573116|978.841070862779|461.155325321292
822.430525854215|976.434396915595|460.091958180327
824.79807600227|976.789623538691|457.196247706064
821.900179837649|976.982126220171|460.280825018895
823.288106110192|975.772462043688|459.563440932101
822.297357570027|977.686377658888|460.84044153242
821.967738556908|976.187238593811|458.695387775008
822.093583575629|975.310711127524|459.743840734667
822.744684118224|975.766950222912|458.405654472602
821.637017972356|976.544407603032|460.696094441455
823.892030184661|975.16505070631|458.156370691985
820.599295141554|977.027012968611|460.311426855658
822.956967921504|976.838950331717|460.257093427163
823.529432428005|978.951890834466|459.624328455067
823.066099583867|975.282747456467|457.88309475351
822.443057875651|977.69851857217|458.389539103836
822.721605419235|978.925247714253|460.591362870778
822.073274352053|975.155767233409|459.01943969971
822.072134214289|976.051223817978|459.447552165832
821.624628497441|977.026759425197|462.801537136608
824.724469748358|975.037168826423|456.589651206881
822.023798784982|975.995890605875|460.433579837428
822.39563986831|975.933503513286|460.757869685793
821.239465128882|977.461630425036|460.873938538807
823.129762098734|976.943709633744|458.398685092609
825.274140494031|974.787657884744|459.745754692564
822.527344083105|977.393522826745|459.903414293141
823.927925497686|976.029701147034|460.301761443355
821.312481087244|975.890178213959|460.144263721617
819.475521654502|976.582614564218|461.744437458969
824.152857985671|977.425784595954|458.440288564528
823.582554277159|975.353227841171|457.471954799278
820.526260700717|975.896198391965|460.125127937108
822.750803682303|976.654089348628|459.573185938334
822.982953373575|976.364185590981|457.40409202272
821.573244620764|976.830918821729|461.327553384723
823.73689655592|975.334066123502|461.53244654791
821.44161970627|975.741023442786|460.693292630005
822.567871684782|977.995337707585|459.764023405293
818.802039315482|977.146591410718|460.98443758489
822.25627563404|977.783805222579|461.357896633325
822.956730686805|978.268681261834|460.023442119474
823.215695915639|976.14093703246|459.707508930541
823.016348573261|975.555678013177|459.919010354271
821.333010678665|974.701825415366|459.110244545114
823.295829533121|978.20049773016|459.657674422802
824.017517030018|976.90889916794|459.350775143941
822.374711996696|976.871418954312|460.885769253937
822.968734259633|976.379468229036|459.347915200169
821.102441596782|975.296291714697|459.251281144664
821.520355773223|976.664634026102|458.136786851865
823.483655136965|977.47516369579|459.691603280594
821.150191713559|977.659347210264|460.96664363234
821.179948282992|976.57186935632|459.522637062144
822.454561237967|975.162870241649|459.424695077003
822.531809074856|976.861752435746|460.6529686522
821.95835251676|977.49614768487|459.934884504447
822.137794295397|976.54510297329|459.18282730745
821.748772151827|978.179663094739|463.006823236092
821.290371927324|974.056073342298|457.276877371503
822.989803513633|976.257543457822|458.708623417394
820.646153855792|976.5047534637|459.601897381586
820.45761780619|976.643883026858|461.823084748448
823.021227494813|978.625515088859|459.62453952651
822.322949507413|978.66081062076|460.008259721041
823.78865961446|976.833559111326|459.477762379581
822.467158314838|976.427643971757|459.074191958053
822.550883508448|975.91815617285|460.726042422425
820.814657447765|976.564131350149|460.255603675783
822.189434999288|975.910409229598|460.203699654648
820.180278868715|976.965496502036|462.195564180075
823.139865350534|977.620231074043|459.71532706114
823.736589611822|976.938675654321|458.241623255502
823.354681679812|977.553459869991|460.934797323426
823.475524221985|979.178133730852|458.919387530422
822.609512606274|977.702257442056|461.297252902266
821.854765630829|977.248024558356|460.150596725207
823.929262217102|976.416838907963|459.923218666402
821.682801647074|974.85920056847|460.999437818552
822.842663371416|977.010952216011|459.201949369698
821.035564704896|977.057377921125|460.482995162179
824.448901669275|976.862587388899|460.495158803678
823.140698395216|972.962747412376|458.233815229217
822.473447505324|976.401711500588|457.907724262369
824.947033404991|974.845573724869|458.860968282697
822.714284467679|975.327836217678|458.26097791997
822.700159193261|975.493572029993|460.099982303392
823.304908404855|976.814859843539|460.584873751163
822.635928469207|976.93643048105|460.817296448859
822.907016801589|975.7239896427|460.27411400048
824.022999438656|979.201421198217|459.051516808636
823.657478926255|976.549109582386|459.553874419006
821.467171587134|976.656598112967|460.379321496475
823.689610343903|975.725630596942|459.060251569988
824.770936983511|974.781003622542|459.003233313795
823.274692783543|975.906683600349|459.219801228212
820.481390154695|975.734786086866|461.364002677458
822.564360179844|977.002308317771|459.707203640008
821.136885790238|975.865804513643|458.752026724361
823.638749532235|975.636354993837|460.185669067468
823.349642880481|976.2363884501|459.567924383016
823.280468385463|976.662402961448|459.865153337951
823.268302075984|975.519261444477|459.030893553965
823.493837043188|976.008790243222|458.224576179707
821.512956163017|975.077243807603|459.547792308404
820.822792828416|975.80415240076|460.97422129013
821.892113293298|975.698463466567|460.466789493176
821.057736451689|977.882992676703|461.357964511585
822.677923114423|975.696410177772|460.299423949901
824.507775879538|977.186606489363|458.932816169277
820.970671020091|975.179003148021|459.609752828409
822.378799692616|976.162187757549|460.07956925067
824.82258880203|976.460506145338|460.632787045667
821.076295755007|975.01916426212|459.213145018719
823.614695201727|978.1690163028|460.031414933982
822.894338666577|975.135191314491|458.182960738257
821.349811698271|976.664854523642|459.849439926923
822.12529811335|976.116947207647|459.595344071562
823.703719949451|975.904075235601|457.054322694391
823.721702851012|976.111010244289|459.342079688473
820.894851238303|975.197443497783|460.711241929663
824.633191937604|977.283672699119|460.810139988941
823.985530685462|976.237966739374|457.167695192017
820.566588503873|975.654830033511|461.366886905683
821.844945088035|976.954037632179|461.405748970742
822.956045429948|977.130861226431|460.235065635627
822.773882822766|974.827000585168|457.964019615363
824.440596646304|976.064586204072|458.950623882653
820.639664999223|974.592616165776|458.883048769343
822.439205223278|977.982049272744|460.314449576265
821.323646189137|975.394404079858|460.180111897786
822.786802960596|978.699166852376|460.235065477464
822.539356284259|976.560006393948|458.093842724832
819.294502086562|976.949923663116|462.023646990124
821.990691025078|976.396051948425|460.251931735263
822.684834660939|977.078882494136|459.542481465728
821.401848284811|976.626469407324|462.072526468767
821.087106278785|975.634224508816|459.933904667046
824.524336507614|975.474957233275|459.624312395029
822.460612982351|975.753857347216|460.316818279219
821.211636946592|978.271924812113|461.167406975986
820.788640125036|976.33824283748|458.895537441248
821.93275288533|978.643022767021|459.928492080886
822.990562155854|977.250526344576|459.108776725646
821.900182410438|977.232329507156|460.169647875881
823.332635502606|975.014614367645|458.740585523543
822.196116889346|977.168060187869|459.345228675645
821.4479076898|976.809539820356|460.313816751565
821.772278657862|977.961546315789|461.062051622266
823.324701317412|976.991359565592|459.50629059436
822.350671016277|976.602651904806|459.909030831524
821.22833709153|976.175684964156|460.504079043933
821.764434917714|974.588001426678|459.705399482936
821.340778254107|977.010221402433|458.442550667744
822.531342164999|974.987615143835|458.0131165955
821.570750026566|977.451883159493|458.944952893554
824.090170750616|979.499836252546|460.139650326637
820.957812701931|976.823067703455|460.605363211977
822.445258223907|976.143663975563|459.073996096014
823.357425382683|978.218525779271|459.939694575088
822.258082688598|975.491022898028|460.766698134696
821.502820289351|976.274640129891|460.171802574495
823.555924317565|975.770392911051|458.442181901178
822.491456601149|976.230230581079|458.530239775491
820.373662916036|977.983504568419|462.463173265185
818.770961099236|976.324192285733|462.746874237569
822.206156957121|976.130149433286|461.389327944862
823.107980215772|975.42130685239|458.582313817161
820.056460937995|976.020463925815|461.661623080124
822.59937385417|974.982981322945|458.110367657495
821.964750931663|976.318150756084|460.273953895628
819.815629192358|977.250012688423|460.257434535869
824.701793487201|975.994238240257|457.823192762942
821.279912047428|974.568156543144|460.484056090009
822.269553550084|975.906856839726|459.145435299063
821.273793288392|975.214006887367|460.493847441013
822.446209609075|976.681104537662|458.955964548079
822.870851967172|976.480590329065|460.686902068185
822.395435842117|977.500392108485|460.132856743357
822.148299457794|976.19653518709|460.352765247881
821.958566897494|977.676278981241|458.93988647078
822.882511556616|974.818480737927|458.08777004149
823.768145248471|975.983067843662|457.976854403891
819.795836388994|977.218468496796|461.467608609061
823.315163485107|976.307898032429|460.490499014247
820.880668761961|977.425729769446|460.831860888024
821.575338753046|978.116486875261|459.756140082038
821.880789047984|975.539977382185|459.314803458497
823.58309801211|976.964239319592|459.021276835902
822.36439715033|977.938876328337|460.603193999168
821.148073627441|976.046030785048|460.282554464324
822.756300945387|975.927687032401|458.926475013142
822.988040662902|976.254797415606|458.950099985629
823.214883280602|975.769199791548|460.586000426239
821.050454073351|977.333757747697|461.475333134258
823.093832230725|977.373037121136|459.603599002496
824.773817454219|975.634860369392|458.454630493878
823.908242599724|975.055605289617|457.8295239594
822.208313545982|975.669059915106|459.542645436873
825.243070837414|975.871475665001|456.664896377647
823.636936055899|976.885637731894|457.634629155321
821.182667036743|977.097385743351|459.783144751747
822.573934200589|975.127734893138|459.481474285777
821.68148249663|976.540526803477|460.042378885898
823.324165715875|978.471876690264|459.203252890993
823.119829657071|978.66636167477|459.24337090029
821.41989389851|977.837508714469|459.187014047071
822.783949920274|978.04371993379|457.954656353362
821.829988957491|975.558437705068|460.399090664608
822.910634818444|975.833035216358|459.162870547256
823.460895487855|977.227825497757|459.755623866337
820.41670896383|977.68382400336|462.397321347826
822.568792835755|974.951166617431|459.175249750052
821.106810076506|975.907782196077|460.729655521041
823.55646595932|975.413892378885|459.103254402947
821.271448332352|977.415209320778|460.433887064034
823.419624591904|978.233869575655|460.077653220151
822.679053410932|976.765232817124|458.578863981388
820.916620906076|976.760841571887|462.046916407339
822.750294212977|976.856161567181|460.629724188176
821.467208697777|977.006639512792|459.707443686839
823.562247128013|976.380875585717|459.293787958569
822.203057534653|975.699683641457|460.447400629558
820.489635504417|976.592524702771|461.466455668883
822.320401754102|977.252397441531|461.203827901163
820.048289960229|977.745056248344|459.365786205406
820.437475350341|976.981753293559|460.817656701713
821.428476334698|977.482686276274|461.132939403106
822.410111188491|975.865011880889|459.198791281911
823.072842298324|976.911579126004|460.503960189023
821.914454818586|974.735425904301|460.516052367802
822.609948038145|976.778625425727|460.348095254912
823.155159872741|975.540174778954|459.708699252675
822.775607802232|975.969088658228|458.10984487154
825.4079875542|976.649059526479|458.947914950504
822.253360803006|976.653672120882|462.497069116335
824.764506596779|979.08721408967|458.741984698377
821.63307150949|976.471473901685|460.521642459758
821.56283309487|977.053460887459|460.61840593102
821.16839203449|974.691273131989|461.403524745471
820.618599925047|973.265822283095|459.397067747328
820.343267398592|976.35873318034|461.856744190084
818.331299745274|978.016560226545|462.442743906244
822.998042451078|976.419194620505|458.408533894192
820.6373558283|975.343033123586|459.463644016744
823.714992566217|976.901029188467|460.297575878108
822.032877214744|975.926403633246|460.236246951427
822.902591444048|975.726441831341|459.654518332888
823.442535024955|976.718053013161|459.704504670001
823.252651436684|977.029747308371|460.172524846847
822.18570094937|973.260067912706|459.591513890079
819.800192616739|979.555435301905|461.627493574744
823.637698224145|976.212364638407|458.17317940429
820.660109142642|977.315306166135|460.170062351704
823.204125427099|977.827174349293|460.075733643495
821.573249044413|974.597112853365|460.547018560172
822.291942112337|976.368695781334|459.484031836241
820.39845221247|978.207823643032|462.420729304762
821.741110086307|976.261732218181|460.469658871595
821.312265863047|976.259227966755|459.273326428659
822.811470021242|974.79933405237|459.810504039823
822.135722145953|976.954143417562|461.131823947535
824.121627595302|976.669662370561|458.949898157634
821.589703794499|978.021097759618|460.815743957725
823.880177976794|975.566987983699|457.232717356103
821.846199090989|975.398568550507|459.326408636078
823.161572218845|977.494725637456|460.218735500703
823.6989017824|977.989311874035|461.435546150908
822.698306655948|975.530751706675|460.78184402332
821.570024972245|976.07084374534|461.196850295792
823.245054877378|977.387015973931|460.053850672242
821.801267727462|977.62006284195|460.525859638932
822.041232630402|974.20469926877|459.784023513993
822.915749145035|977.046553618035|457.614145934822
823.908386656608|975.268788204951|458.588466352993
821.975959827091|976.571928829535|459.09855043675
822.133491261953|977.2393276252|460.668009888579
819.409706501698|976.53326351807|459.445302116915
821.873317747317|975.465570141677|460.357944491956
824.135474332831|976.44294566187|458.774978039192
822.939457035923|974.119056383001|459.761425000946
823.30101499614|975.517461369833|460.358636490794
820.738514201045|977.325280766711|463.047785820553
822.412413067669|978.30385784304|457.599501607252
823.999679870386|975.726420889044|459.662399112449
824.696667823438|976.918622261228|459.936819413571
822.535699897898|976.805529448086|458.987288490826
823.614814994022|977.054319193462|458.354138472759
822.287420806171|974.3792980083|459.291355987245
823.547808955726|976.479055942202|458.998523240553
820.968722453379|977.971610402254|460.58605324166
822.480045428557|978.12920138951|460.3239425926
820.874860690978|976.242485509592|459.532048726407
823.320048516079|977.05923342668|459.813734094665
823.607283080317|978.832065121489|460.849964947883
822.382844073698|977.760380676507|460.697275768789
820.493428424902|976.837338928583|459.411015155139
821.254210959702|978.91433119731|462.157398237244
819.950002452065|974.931899722037|460.896997364909
819.574419695518|976.898223705789|460.564125049011
820.232440576652|976.148233466921|460.785002105608
823.705822871039|976.569242703318|458.489552256248
822.467114092336|974.713340644453|460.109852211042
821.541475357114|975.358237626933|459.615822113086
822.838355387942|976.30010196158|459.899461914465
823.513490243277|976.988462050934|460.176353884188
822.612139448794|976.646732662622|459.492944564908
822.107075809947|977.217583488326|459.286951591051
821.640303536228|978.100848671805|459.187856871815
823.641341324768|975.771090971864|459.219976794775
820.974103807022|976.692152087986|460.317973949399
821.750357504505|978.469721827854|461.78451845579
822.192725158932|975.022704238247|458.7385543831
821.65318396241|976.717105786566|460.687771931572
821.455870437538|977.566152410808|460.914290603001
824.385490499544|975.829676533957|457.44561242676
820.256415244933|974.518974461843|459.793595234007
821.312614166343|978.739719414967|460.51146057977
822.696614683845|976.391880832097|460.372017017487
822.739338080262|976.839858316093|460.949400677434
823.245512225667|978.680716575489|460.702674998169
822.81747013038|977.199146578942|459.491437768202
823.48731352511|976.248083489167|458.185308357522
822.225367265811|975.708311249782|458.616797015945
821.400864973248|976.32629743279|462.019210502957
819.502763048723|978.739988806634|460.962500155499
823.871831586381|977.20146420865|459.610779291372
823.431359926992|976.586151004067|459.406761987059
820.121562374328|976.164332102543|462.35611077127
822.334707298032|976.377854512197|458.239759964877
820.438984216649|977.675300259214|461.030686505377
821.189469854269|977.602413215116|461.343038624856
821.572782962702|977.165989233967|460.790509644579
823.861224323078|976.353562132864|457.788193928316
821.192931291306|978.072545094507|460.295261580434
822.90596374831|976.475729639233|460.951518862833
821.593608053693|976.845166091825|459.853972419101
821.703895526418|978.329521107506|461.357957554722
823.904068090834|977.112619305575|458.570813932573
820.973301298744|976.791171627717|460.157404407459
822.335833993946|976.542029745381|460.403653701573
824.918310323955|975.27008893853|457.977251141255
823.329217202643|975.319832798903|458.492066148352
823.571816404881|975.698729385782|460.002116000915
822.004249021633|976.352927088084|459.185153172267
821.138149290392|974.766016190385|459.028550600464
