Var2|Var4|Var6
822.924018388246|977.105395816364|460.95778849882
821.443453913761|974.244237237295|460.361938661161
822.884602983041|976.51222604184|460.07554194082
821.917264914142|975.92577007578|460.004938765756
820.761102426235|976.382726973611|460.58242900554
821.408992924367|978.46479573099|461.422131490833
824.456591567674|976.406913889193|459.719642583409
824.936636289841|976.596366809059|458.978644237508
822.40254533526|978.064290738856|460.047884855001
821.935109496048|977.35037341564|460.294329868913
821.956331630862|976.437297124443|458.303278272807
823.580157856449|977.133902014736|459.403550788532
822.197947412334|975.347950243059|460.392017616176
822.587168175006|977.192684572876|459.394382014698
822.4746860205|978.271196278659|459.613747794399
821.012245065232|977.107069417539|459.975836555626
821.726458932562|977.33013822175|459.947906853573
821.359132211472|974.756079329807|458.939593213083
823.191699696826|976.697533704247|459.331760447253
823.907898794091|976.962644088326|460.680570148395
821.80044014618|976.491114900334|460.458184918401
821.523251369266|976.674876865095|459.87018934969
823.002278771664|976.004668492368|459.282124384513
821.647611913246|976.214099974857|460.103958965471
825.424640134728|974.52133585033|458.239927003644
823.151850126748|977.088023976675|460.254503943608
824.699900295516|975.078859888969|458.831549422777
823.085484928141|977.255054601895|458.62551061424
822.544081920396|976.507019510353|460.213234882233
821.256527047521|976.715958948564|461.134159414762
823.523449232011|975.268120044972|458.759664244221
823.089439033669|977.063415234334|458.512301787646
821.722941275186|975.566507906108|459.266741481352
820.005360710474|976.944919870518|461.275701644408
823.622667576989|974.001756868028|457.471960828716
822.253133827158|976.313793012946|459.334671755119
821.261365060274|977.65549471822|461.747527813739
824.434656007615|976.749549971612|459.47191734742
821.046512700254|976.989135805004|460.230794922603
820.695208621311|975.432547881895|460.647147802738
823.597095240209|976.489398306281|459.747929711006
824.133221134969|977.583984923721|460.025189866264
820.85704989392|976.15105870003|460.835289954417
823.658239747385|975.807526794575|457.354591073683
821.902856415226|975.393040220262|459.642787375792
823.717476157727|976.487935962806|459.112027919961
822.0138048187|974.943294297629|460.453171662232
822.156753441513|977.244166078425|459.128554514461
821.767605832895|979.200777795662|462.554902115417
820.20194758456|977.231283409041|460.598754337856
821.341995846613|975.398390778353|458.79526172552
822.813127283334|975.552027310466|460.173958424968
824.855351694103|978.224369022889|460.575637629297
821.387345266167|976.369449216777|458.484381593088
823.327328777399|975.750699584513|460.242508087238
822.267513435996|976.774206468034|460.018063515792
821.347833363934|976.78399791189|461.450677922997
821.90563730069|978.238299927971|460.5017925768
823.181737791461|976.532687593177|460.504090249825
821.147976273284|975.095908578364|460.776789226211
822.927882770231|975.293692809565|459.050514955299
821.030024879533|977.086849002686|461.723257592159
823.254578946275|975.763295134477|458.222961990878
824.085332967548|975.886241438983|459.810924180105
822.739402581975|975.489359441811|459.078172200222
821.925980694586|978.131298157159|461.251426280622
822.5248028936|975.335828279608|458.884786451146
822.795582478657|978.39816342934|461.282769038623
821.797304560128|976.459494228756|460.962797082798
820.803474732467|976.48971377536|460.762458334639
821.845892756109|976.687423406464|461.315543548252
823.826923305788|977.889271048115|459.428540803642
822.035600786911|977.019022089147|460.03041791924
820.733737717315|978.08596082033|460.993057065818
823.64964143647|976.177895464262|458.946232806056
823.014129056261|976.50406768298|457.577929102532
820.689385109438|977.916751098617|461.485918100992
823.385912680811|974.323278764212|458.969618927852
821.550072342392|976.629169518708|460.39704428098
821.85679069004|976.002631960108|459.164868842628
821.791977726408|976.794453604424|460.291160088118
822.977245752685|976.824763999081|458.73569390633
822.35955171063|978.52737296361|461.501939186003
822.87183933428|976.689174213231|459.686776629324
823.248394231528|976.367429712247|458.378671705015
822.618090541175|976.898383278469|458.991361833733
823.466308271012|977.701709802423|459.327492577748
823.530210688224|978.695263462951|459.412493344211
822.983363441534|975.416483014336|459.647763744911
821.18062852561|975.011634382703|459.875649726145
821.818924726012|976.569514110379|460.171551006321
823.295741468645|976.12126240535|460.356535094015
819.374498623834|975.804857629665|460.3199851761
821.898102587875|978.153345389834|461.082260783529
822.688526248721|975.896875798584|459.915562786148
820.796483255808|975.674493348306|460.881073472395
824.542043662098|975.448789142073|458.1479657418
823.283743720571|977.429253172996|458.868066596811
822.48638484649|976.195714951624|459.004049499738
821.567068237437|978.353290735154|461.729803921994
820.739744429806|975.143449336917|459.228418862284
821.925463412014|977.835417936284|460.094445341174
824.016069391594|975.93308285835|458.856800210754
824.441998484749|977.474273807125|459.95727244796
822.791105687436|976.326258270574|459.348111345644
821.70298848592|975.523195984568|459.691763036775
822.860419951727|976.137281373176|459.664843727033
823.270774126945|976.539297224929|458.917871395792
820.197066359274|976.851341636181|459.524749309711
823.02922652214|975.398515633201|459.653790955229
822.02480835198|976.841925877437|458.792501429929
821.325511705807|979.239501480274|458.457353563483
821.994365598699|977.704564455826|456.808978888949
819.746578124216|977.229392690566|461.023003159481
823.554198996781|975.696505840912|459.659787137049
822.283152392081|976.795593293053|459.69021392974
823.402762341724|974.233248318734|459.113195232579
823.195133102367|976.532274016656|459.134210997717
821.881451864199|974.415109561997|459.386794931999
822.08764166385|976.348929579816|459.418679682031
822.937995938626|977.636275492309|461.106257835628
822.537025021368|976.529285712114|459.52362431605
823.519305139724|975.730457866646|458.979037794126
822.177383627042|977.562793811293|460.280835820596
823.062079781972|976.426253696634|458.686604262616
820.757664861277|976.26488426881|460.028237038387
820.365912501964|974.644107777974|460.280201954331
819.911040347719|977.556740873712|462.645747150099
821.54495641339|977.114936605751|459.890945760102
822.418019489995|975.587818732008|459.657821178265
821.787563601671|977.02472808131|460.31097856413
824.802641833721|974.653504365334|459.13144623567
821.516790348433|976.93261352802|460.020560579329
820.79396766529|977.140171476176|462.080532215012
821.296199902121|976.976864322778|461.987520742414
823.100242532461|976.923481719702|460.420277614746
821.683864042601|975.769630856581|459.128285267383
820.837227225631|977.572098626916|460.325096101056
822.403737499537|978.019097205108|459.890813607364
821.641390180861|976.094340582337|459.339273380779
821.793737973148|975.605760848126|460.411595953117
822.419953962251|975.752410608751|460.15256059177
824.484930385623|977.336145907525|458.101158316991
821.098331914198|979.297090377511|462.128264930985
822.763664620014|977.151593524101|459.878032987281
822.884518013604|975.942845269786|458.351472217668
822.810877814352|977.456632230637|459.72855550292
823.041087388797|978.682476875466|459.217982641659
822.474873169135|975.886781196419|460.186576461063
823.48711298962|978.290538276357|460.767297407014
825.775595683616|976.776240666363|457.437022144779
821.661743735841|976.83283837247|458.947473721796
822.121207349|976.703951612075|461.272727662959
822.799978666833|977.13589340618|460.424901351743
823.319317146216|977.491329341919|459.34179252714
821.125815437527|978.112090075687|460.048759735085
824.223441665645|974.294240810436|458.849708056092
821.449943828416|976.182390101538|459.210673262721
821.225709772972|976.520902867314|459.371857220319
822.096730840431|976.726025658959|459.625563804788
821.88760119077|976.248241171947|460.862340315347
823.477367282088|976.997406976003|460.469803877028
822.453277460486|974.949580316643|460.515950088319
823.30598815669|975.677359393593|459.728643157701
819.826222198005|977.712243682339|460.040464692311
823.483085362884|978.068090373034|458.946438264296
819.843746335727|973.857611210408|459.842448482693
821.705574788777|977.571703098977|460.698895913067
821.410126997062|977.348811135281|459.716966229297
822.689253110096|974.9864251959|458.75276290068
820.898228631421|975.740946817866|458.879087990396
820.189010203479|976.666919017354|460.644598434391
821.006218788079|976.229531167772|461.267564860196
821.758669839221|977.044554909868|461.192358839114
821.436615642417|978.755014774725|461.192244828069
822.926686040925|976.498822221805|458.792960114719
823.073776763392|975.282334884316|460.174262319768
823.191561796196|975.902035531587|459.13461810134
823.539335317734|976.70158854835|459.346620923482
821.715189904329|975.106360019842|459.336056129547
824.561139407781|977.310505981728|459.883773076884
824.203963144761|977.303673707564|459.940976525228
822.658682122701|975.26617311242|460.597691747152
821.638399468431|975.828844861425|459.987986667429
821.127145820162|976.125642454123|460.397099756802
820.866858457971|975.416582847314|461.665860978147
821.821339831478|978.556432447751|459.857805302449
825.07430227628|975.692345926701|456.684465820542
821.346550926714|977.087506126021|458.988972615073
822.219742199307|974.486167462132|457.996825405927
821.972012019683|977.259256391066|458.130516435643
821.089185918478|977.361727906709|459.912902615774
824.311447816331|979.179205068211|459.504524273638
821.39803643665|977.161825304079|458.36085510426
821.07347274137|978.240112382457|460.563070539783
822.659607755156|976.189279619639|459.885479853002
822.051090523875|977.999461801872|460.894352640639
824.636417609914|975.797091922179|457.443596948076
823.822642824195|975.865366291857|458.523218933178
823.887529960988|976.978742607689|458.227762807774
823.395976384462|977.72950129256|460.729936496228
822.479157188923|976.974043532078|458.459657785688
822.622510631173|975.287391545964|457.72672319151
820.168529645931|976.29002185092|459.568584014052
822.447124126219|976.519218510988|459.951771736348
823.544982373311|977.881912206121|458.184124585151
821.981518407881|976.824946262911|458.216841293741
821.812567158498|978.835494682156|459.830790724718
822.497797141873|976.521420185546|460.839015874524
821.531112380253|976.044125782143|461.61225131515
821.398141917993|976.846208839907|461.470936323318
822.551558973358|977.576589271017|458.882289356927
821.930674130693|978.056438679716|459.544737853834
823.508380280287|975.839548683879|460.289779609733
822.741154963476|975.163749707621|460.648894341489
825.023772997848|974.826584995956|459.037156098853
822.725986800352|975.689412457332|458.226343370621
823.095816334184|975.988572884893|458.871663307682
822.814693881197|975.121972409922|459.97182577756
821.805789387444|976.210751235266|458.446426305735
820.740902810488|977.324242270553|459.355750002663
823.242367297265|978.094749787223|459.765727579972
823.310660965295|976.839115436149|458.072139987507
820.649919330864|976.398828698535|461.947971046163
825.185123100682|975.558690042077|458.296268503764
822.646211103119|978.102623747918|458.440355020398
823.025253822825|973.256662840751|459.306393261583
820.651097946123|975.420510978836|459.579946829878
822.401061112236|977.349975334675|458.412657490336
821.218146785462|975.734929703365|459.651122663316
821.762886903387|977.910113067192|460.491056556841
820.765227640007|975.795385767974|460.447989029987
821.855816022947|977.914331701783|458.622645318946
823.610498135329|975.55380269259|459.123780662738
822.429253610742|976.342036291601|459.957735176205
823.231465572626|977.047498941308|459.554693174097
824.390321141915|977.087364684916|460.32574503565
822.380725358513|976.628451548273|459.870205996475
822.279452035985|976.430828250105|462.329078300072
821.928298856941|975.018082353419|458.325479503446
819.794334556556|976.579743638476|461.13825009697
824.529474143184|974.987416001862|457.478731832841
821.160277606286|976.452482385452|459.402600796182
820.272102060742|976.153934294171|461.671497102231
823.845803965881|976.762732807029|458.774023844039
823.800882742552|974.806031210002|458.524001146921
822.497621548325|977.779490838995|460.528686739341
821.886574854224|976.843618847802|460.49888751866
825.689047994599|975.640928103336|458.088323327401
821.617445476729|975.300936970194|461.113371164754
823.044264488134|976.432717479926|459.298735761951
824.15976100292|978.029844416971|459.584103059526
823.030217559541|974.788692868441|458.825900878906
822.065263842604|977.786314932728|460.362936109511
822.772167030187|974.71585700622|459.787821769695
823.185044678606|976.279895974982|458.461343907467
822.626938452211|978.331593929268|459.518695048601
821.726491341951|976.056028052181|458.90607919391
822.7966998957|977.611618115238|459.06214560146
822.972608475606|976.521344247882|457.921345407038
820.854622147691|977.26024433712|460.101825437123
823.156302400077|977.15999379487|461.135551569513
823.729048332849|976.632949809804|460.734555659097
821.340563430203|975.902184572627|460.104951075047
823.207991125174|975.71648013449|458.992020040445
823.591489798621|976.235214111025|459.134405884674
823.03787399042|976.32717780375|459.806687338743
824.951774586026|974.785916290948|456.197387338052
822.844418951259|976.679996747249|460.118733096504
821.642225367808|976.834701320601|459.608413694618
822.354243651632|976.717545007443|458.045648950666
825.838199792499|976.504922562444|456.891249648873
822.065197301371|977.365916874781|460.306082036901
821.37518526475|977.474959558657|460.954966968119
822.641565866682|975.862454039893|459.890644484181
823.919451856578|976.372886759575|458.581800540938
823.381333193382|975.583939787981|459.347280764888
820.413326676067|976.851220863494|461.284672533396
823.5689363523|975.776727763818|459.828450595269
821.557305680192|976.125062010208|459.173811636733
822.140017537657|976.814395554455|460.196701738418
821.172204967886|976.038488255017|460.547695893193
822.664985334886|978.37631738637|460.648427151175
823.970133329498|977.651686219392|458.549406073101
820.183858548096|977.25021599746|461.114354821536
823.396149387335|977.856167353749|459.680248816868
822.109960550573|977.644207986708|460.24776148744
821.22418014672|976.46243569348|459.104623827108
822.029208211612|974.887785317189|460.359554273064
824.184572020661|974.152258191993|458.679019164635
823.449572661016|977.183713405258|458.613898607033
820.502563216213|976.098010532374|459.829460800495
825.451860469512|977.035558269459|460.705496787681
822.365154271085|975.832659256692|459.122845141569
821.582528647794|975.658589349186|460.659473551149
822.159021560406|979.005913578908|460.790151652883
821.358928567567|975.018370939228|461.416220775317
822.753674254633|975.613729267904|459.84451441767
821.110630404737|977.56704605521|461.724592444876
820.210002468768|976.205362737886|460.136604095966
821.987603508559|975.447689413907|460.751214380759
822.680425085559|977.008694647113|460.175024630398
821.516257805581|974.097545545147|460.456309810775
822.802585548796|977.285639201818|460.170080078091
820.529828184359|979.298101317354|461.367060967332
822.94724042088|974.895761802054|460.46838559458
824.068273861868|975.897676846911|460.136842125133
822.249014566786|976.771701218505|460.055325780864
823.188364021245|975.820997366226|459.729507636624
823.751482071861|977.797540838873|461.299886974129
824.378506717151|976.128751832139|459.001319424879
824.161941571287|977.190720940574|459.286324430879
820.992332600268|974.63051022354|460.557000408501
820.407272018932|976.538574752499|460.140053050349
822.518883225478|975.1036793212|456.952813492909
820.181575100938|975.024229184361|462.036379836419
822.748199732198|975.075632644375|457.621877263874
824.522929477826|976.036315551216|459.12460327186
825.237554050252|977.937427902818|458.366835900917
821.610814016131|976.895307264853|458.818781946209
823.582466910938|976.336992564644|460.788574870618
822.321193856638|977.287799157573|461.063915418134
824.950105282546|976.557683163118|458.39148802101
822.486515106097|976.488870521315|458.681721373752
822.805222442062|977.287484588902|461.376169465011
821.476191213778|974.96686933871|459.233679333395
823.472359661313|976.75293468026|458.226922339612
822.244728769744|974.629884961434|459.110547298066
823.092014408782|976.967749949581|458.228267058972
820.876353267645|975.593799588268|460.004708255444
823.600494919436|976.3142498886|459.674647327474
820.8782687005|973.79763786531|460.732605803706
822.406451341626|977.444473628739|459.863380414903
822.840687075191|974.131101031778|459.918717786405
822.970265196786|976.813860637891|459.239075066257
823.83716589647|975.722550218713|458.828343798396
821.745031661543|976.1415180587|459.905118581716
820.177376470208|977.154066424443|460.926890171276
822.687284742071|978.013250231341|462.140047696413
824.016898172286|975.894654940688|458.426387186966
822.265806905124|977.819509300173|459.008841714254
822.398684963381|976.374861207986|460.501290728987
823.980460710848|976.690975061648|458.174951266485
820.650349275706|976.253401528491|460.963272306557
823.490770537463|977.556177050808|460.85999713999
819.941157546054|976.302938347495|460.310838999035
823.505190582972|977.42012497576|459.390904215217
819.887846896073|977.358932334476|461.995934536849
822.919822481038|977.551007764987|459.015251519146
821.296114691348|977.039187959449|459.887916311901
822.037297098965|977.575598691373|461.018975992461
820.218872628858|976.244832181831|461.947217312169
823.031897494221|974.688740460356|459.7501696853
823.384750765572|976.834375308941|459.546517558128
821.420585388163|976.729919975535|459.009579764711
821.456489773011|976.76790902885|459.997398831139
820.906345749122|976.156679992634|460.723029802884
821.298485454653|976.04902791792|460.606188008455
823.515114485779|976.305225375143|460.253278376365
820.474019415483|977.539080244272|460.697414432686
821.135724982336|975.764619020183|458.815071591375
822.343272044314|976.072574493252|459.984105694263
820.086662999082|978.769006872512|461.223154537444
821.425737987036|976.397189501452|461.820472628419
820.308835132674|976.452249821357|459.560714125773
824.830675540875|975.614329834172|456.594357214774
821.871620535586|975.45498259321|461.859676030302
823.778945993187|976.62989965039|458.982186424817
822.098768954715|975.679915456314|458.535102550553
821.737586613085|978.065971302152|459.45762442154
823.527981333265|975.623210061867|459.471733328503
825.18796053309|977.271396691278|460.270615463401
819.265132211367|976.699461467738|459.668814125895
822.531461757028|977.589151689848|459.712531328832
822.547575322117|978.67567130632|459.416534988031
823.132057632558|976.395560642825|461.405854458217
821.143643874629|977.199428898219|458.877208159611
824.092594857799|976.700395014772|459.506509969067
822.431853507568|977.502542657942|460.277252256511
822.990838979795|975.426612290161|458.924671145583
822.588064570111|977.012712116939|459.954969851825
822.329679205703|974.470208845599|459.092059617094
823.322718738458|976.300460107723|459.166168760325
823.027269450881|975.456010946845|458.34907646077
821.526014320766|975.292029156726|459.859779640103
822.912199962255|977.202028704857|459.653823696288
823.554822557736|977.246174501986|458.09396949345
821.757553267472|976.338503539712|459.910913145326
822.760016955518|976.10225021306|460.883950899017
821.663727298082|974.630900612497|460.096957266477
820.863175924167|975.753016305806|460.134202112633
822.779947095719|977.505362075943|459.340818566732
821.59879657217|977.004487257366|460.800438736084
821.547322314371|976.069968854615|459.990798245398
822.056124495231|976.368753595085|462.258164004332
822.049319671778|978.759387431583|461.030548645305
820.761695901657|977.951674011838|459.966955128187
822.044922563639|978.669902237488|458.899572849435
824.822980531286|977.331982616432|457.992679046582
822.794826641099|975.243263189192|459.766068621685
823.328557878521|977.305790900088|461.036713069831
824.035169116005|976.522160595641|459.209994790591
822.448273852702|974.601804206633|460.448955800821
823.101015548288|976.103884134654|457.389482699905
821.274042930171|977.715884060942|460.982416097743
821.717081944497|978.129387904941|459.373071959868
822.845379634929|976.716969124431|460.420500179945
822.276678650293|976.407172491091|458.176712671787
822.151640702867|977.216421689765|460.30342789766
823.092329061219|975.759186347171|458.760020347401
821.570342381968|975.352931721915|458.649244635959
818.620616255396|977.028255729674|462.330139658079
822.489623033245|976.442615605956|460.118177802321
825.718076655588|977.422490015367|458.084274948799
822.145436568073|975.454231797833|461.079706536865
821.74598787688|975.179274710762|459.016669411015
821.2803543478|975.950223735539|460.396440725817
823.050065193377|975.273844819544|458.843222474551
825.258440581758|977.4343066157|457.575473752475
822.356414080338|979.376365679475|460.575051483626
823.693843675089|975.388053501887|458.084033169087
820.241949458011|975.307533321809|461.138819679253
821.555302029345|976.348110566274|461.18404982076
823.140814462144|977.86685164953|459.732565696682
823.264711664377|977.470358517319|460.974695692446
821.589686886349|975.046605060788|459.440176818777
822.603208893493|977.439434183231|460.634461179895
821.090819169752|976.889731742366|460.534027766673
821.572915826066|975.700971126972|461.27177000051
823.354591752751|975.981761146762|458.578885652427
821.580538032903|975.709976172715|460.706851589601
822.366102286102|974.849388345009|458.83832121885
822.438509227127|975.499285961795|460.862568495843
823.95383344441|976.815856221249|458.581559251897
824.658913420218|976.028097904634|458.398735626032
822.718767180164|976.206307463497|458.423238881557
823.516158310563|976.055140336873|460.671156406216
822.634079703752|975.828343980726|459.110423484314
821.175717572242|976.942064836004|459.276276145016
820.128907207208|975.7446201732|458.743682764866
824.193707045729|975.878763827233|458.72809591879
822.265475988385|974.185942982299|459.016558266432
823.366417906589|977.500465253399|458.844707772156
824.07360467117|976.505785611437|458.886409303671
822.913301420084|976.378647039511|459.066042358445
823.052849022973|976.550527400705|459.334641318807
822.899949360198|975.850440892529|461.119238105163
824.409316400971|976.72478063745|458.98849008152
821.592944409914|973.494152782881|459.859144897907
822.716546612948|977.14421793912|459.298917152983
820.11452513926|979.270187115642|462.179717406819
822.317747141457|974.816655090323|459.370031183094
820.421030159875|976.44007688593|460.934006260675
821.902632026463|975.630212470565|461.18818310116
822.842782893926|974.497845852044|458.550915135714
821.847586174285|978.420788265472|460.558536427004
823.632152682139|976.628566387778|458.545653318924
824.740096117274|975.597896092524|458.728506731242
820.361321342142|975.650768060499|460.28604350514
824.629556595761|977.377940349385|459.982443145078
824.535099138481|976.608331161807|459.337072726702
821.352435992355|976.967413365375|462.12401371649
821.518189231377|975.730860942734|460.504837745468
823.185946681888|976.035272320686|458.619219349267
822.203094023476|975.055405545958|458.714658092535
821.586724449815|976.495484637896|460.343413109856
824.107727068549|977.709555407276|457.899693462256
819.77933354166|977.69908931591|461.999106555712
822.331927361164|975.623932304115|460.187233876842
820.557568335629|974.677597726447|461.787153877745
822.331996241373|975.926705914041|458.86277362125
821.41619798509|976.775952174085|460.075542822039
822.907741701611|977.559834077354|460.364528621372
821.794658470259|977.84547184453|458.887196187936
819.345383260431|976.712573845659|462.161780544473
821.072655235244|976.096102754359|458.424782344587
821.994440186642|977.82906456843|460.599065307189
822.191197630576|976.8487543135|460.61483551135
821.225559972972|976.555922967707|459.932427015147
822.895553785057|976.84969175363|459.761732165985
822.43071640182|977.640597790146|460.684779461761
822.705707051733|977.132678736952|459.062840243687
820.755030231323|977.654172878171|460.969461708367
822.897021666905|975.899441994371|459.552792583699
822.337111747608|975.794640690556|458.266402508217
820.569842297183|975.507951924664|461.007510390593
822.732600143064|977.240356279046|460.495165233554
824.561313462892|977.144342882196|460.127222053715
823.674250812241|978.362066934208|460.378895035442
822.692950994987|976.884554624226|459.450426935657
823.029555610116|978.844510757971|459.789031200994
822.092381441091|978.970396038675|459.848437154455
821.809063864015|978.083813177376|460.2495933414
824.440916468677|979.885584170198|459.601048943201
822.653187719708|975.215032340457|459.853370689639
820.673366474239|977.246407236278|461.576230943718
822.996735986536|975.893364318969|458.947786674805
823.6098745837|976.818080841536|459.411780137177
822.813444009688|975.923021786254|460.92985265962
821.323402392009|976.431410379544|458.97718012281
824.205616446118|974.835107273593|459.067008064099
